id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nc_report_reference,ncollection.account.report.reference,model_ncollection_account_report_reference,account.group_account_readonly,1,1,1,1
access_nc_report_line,ncollection.account.report.line,model_ncollection_account_report_line,account.group_account_readonly,1,0,1,1
access_nc_report_trial_balance,ncollection.account.report.trial.balance,model_ncollection_account_report_trial_balance,account.group_account_readonly,1,1,1,1
access_nc_report_general_ledger,ncollection.account.report.general.ledger,model_ncollection_account_report_general_ledger,account.group_account_readonly,1,1,1,1
access_nc_report_gl_line,ncollection.account.report.gl.line,model_ncollection_account_report_gl_line,account.group_account_readonly,1,0,1,1
access_nc_report_balance_sheet,ncollection.account.report.balance.sheet,model_ncollection_account_report_balance_sheet,account.group_account_readonly,1,1,1,1
access_nc_report_profit_loss,ncollection.account.report.profit.loss,model_ncollection_account_report_profit_loss,account.group_account_readonly,1,1,1,1
access_nc_report_financial_summary,ncollection.account.report.summary,model_ncollection_account_report_summary,account.group_account_readonly,1,1,1,1
access_nc_report_revenue_analysis,ncollection.account.report.revenue,model_ncollection_account_report_revenue,account.group_account_readonly,1,1,1,1
access_nc_report_expense_analysis,ncollection.account.report.expense,model_ncollection_account_report_expense,account.group_account_readonly,1,1,1,1
access_nc_report_profitability,ncollection.account.report.profitability,model_ncollection_account_report_profitability,account.group_account_readonly,1,1,1,1
access_nc_report_partner_ledger,ncollection.account.report.partner.ledger,model_ncollection_account_report_partner_ledger,account.group_account_readonly,1,1,1,1
access_nc_report_partner_line,ncollection.account.report.partner.line,model_ncollection_account_report_partner_line,account.group_account_readonly,1,0,1,1
access_nc_report_aged_partner,ncollection.account.report.aged.partner,model_ncollection_account_report_aged_partner,account.group_account_readonly,1,1,1,1
access_nc_report_aged_line,ncollection.account.report.aged.line,model_ncollection_account_report_aged_line,account.group_account_readonly,1,0,1,1
access_nc_report_statement,ncollection.account.report.statement,model_ncollection_account_report_statement,account.group_account_readonly,1,1,1,1
