id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ncollection_subscription_plan_admin,ncollection.subscription.plan.admin,model_ncollection_subscription_plan,base.group_system,1,1,1,1
access_ncollection_tenant_admin,ncollection.tenant.admin,model_ncollection_tenant,base.group_system,1,1,1,1
access_ncollection_subscription_admin,ncollection.subscription.admin,model_ncollection_subscription,base.group_system,1,1,1,1
access_ncollection_subscription_dashboard_admin,ncollection.subscription.dashboard.admin,model_ncollection_subscription_dashboard,base.group_system,1,1,1,1
access_ncollection_provisioning_job_admin,ncollection.provisioning.job.admin,model_ncollection_provisioning_job,base.group_system,1,1,1,1
access_ncollection_subscription_plan_platform,ncollection.subscription.plan.platform,model_ncollection_subscription_plan,ncollection_subscription.group_platform_admin,1,0,0,0
access_ncollection_tenant_platform,ncollection.tenant.platform,model_ncollection_tenant,ncollection_subscription.group_platform_admin,1,1,0,0
access_ncollection_subscription_platform,ncollection.subscription.platform,model_ncollection_subscription,ncollection_subscription.group_platform_admin,1,1,0,0
access_ncollection_subscription_dashboard_platform,ncollection.subscription.dashboard.platform,model_ncollection_subscription_dashboard,ncollection_subscription.group_platform_admin,1,1,1,1
access_ncollection_provisioning_job_platform,ncollection.provisioning.job.platform,model_ncollection_provisioning_job,ncollection_subscription.group_platform_admin,1,1,0,0
